train_ep_lens_Average: 1000.0
train_ep_lens_Std: 0.0
train_ep_lens_Median: 1000.0
train_ep_lens_Min: 1000
train_ep_lens_Max: 1000
eval_ep_lens_Average: 58.25714285714286
eval_ep_lens_Std: 8.916574797670291
eval_ep_lens_Median: 56.0
eval_ep_lens_Min: 49
eval_ep_lens_Max: 96
train_returns_Average: 10344.518
train_returns_Std: 20.981445
train_returns_Median: 10344.518
train_returns_Min: 10323.536
train_returns_Max: 10365.499
eval_returns_Average: 313.22336
eval_returns_Std: 54.01306
eval_returns_Median: 298.341
eval_returns_Min: 257.4703
eval_returns_Max: 543.249
Train_EnvstepsSoFar: 0
TimeSinceStart: 9.3008394241333
Training Loss: 0.116274916
reward_Average: 10.344518
reward_Std: 1.9124045
reward_Median: 11.193716
reward_Min: 0.102548055
reward_Max: 11.751354
eval_reward_Average: 5.376565
eval_reward_Std: 0.43000814
eval_reward_Median: 5.3080983
eval_reward_Min: 4.7713256
eval_reward_Max: 6.6264267
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 57.82857142857143
train_ep_lens_Std: 6.767509414361341
train_ep_lens_Median: 56.0
train_ep_lens_Min: 50
train_ep_lens_Max: 79
eval_ep_lens_Average: 41.833333333333336
eval_ep_lens_Std: 3.681787005729087
eval_ep_lens_Median: 43.0
eval_ep_lens_Min: 33
eval_ep_lens_Max: 48
train_returns_Average: 309.27084
train_returns_Std: 41.390133
train_returns_Median: 297.56943
train_returns_Min: 265.49304
train_returns_Max: 447.45056
eval_returns_Average: 214.45119
eval_returns_Std: 20.536673
eval_returns_Median: 220.07077
eval_returns_Min: 164.39734
eval_returns_Max: 249.95758
Train_EnvstepsSoFar: 2024
TimeSinceStart: 17.708988904953003
Training Loss: 0.13832906
reward_Average: 5.3480635
reward_Std: 0.42358202
reward_Median: 5.2630577
reward_Min: 4.7605367
reward_Max: 6.607396
eval_reward_Average: 5.1263227
eval_reward_Std: 0.32547462
eval_reward_Median: 5.0385494
eval_reward_Min: 4.751218
eval_reward_Max: 6.013415
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 42.270833333333336
train_ep_lens_Std: 3.7679547023403677
train_ep_lens_Median: 42.5
train_ep_lens_Min: 34
train_ep_lens_Max: 49
eval_ep_lens_Average: 51.25
eval_ep_lens_Std: 5.952940449895329
eval_ep_lens_Median: 51.0
eval_ep_lens_Min: 41
eval_ep_lens_Max: 65
train_returns_Average: 216.73589
train_returns_Std: 20.61659
train_returns_Median: 218.2648
train_returns_Min: 169.49997
train_returns_Max: 251.74937
eval_returns_Average: 278.76074
eval_returns_Std: 36.820175
eval_returns_Median: 277.08136
eval_returns_Min: 215.53397
eval_returns_Max: 364.9198
Train_EnvstepsSoFar: 4053
TimeSinceStart: 26.179656267166138
Training Loss: 0.10902904
reward_Average: 5.127314
reward_Std: 0.32123622
reward_Median: 5.0410666
reward_Min: 4.75253
reward_Max: 6.058473
eval_reward_Average: 5.439234
eval_reward_Std: 0.5284305
eval_reward_Median: 5.360266
eval_reward_Min: 4.733518
eval_reward_Max: 6.8405924
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 53.76315789473684
train_ep_lens_Std: 8.907224183733101
train_ep_lens_Median: 51.5
train_ep_lens_Min: 42
train_ep_lens_Max: 78
eval_ep_lens_Average: 44.955555555555556
eval_ep_lens_Std: 3.3728033546496308
eval_ep_lens_Median: 45.0
eval_ep_lens_Min: 39
eval_ep_lens_Max: 53
train_returns_Average: 295.10962
train_returns_Std: 56.35876
train_returns_Median: 284.01636
train_returns_Min: 223.14633
train_returns_Max: 480.06052
eval_returns_Average: 234.3378
eval_returns_Std: 19.792631
eval_returns_Median: 232.0502
eval_returns_Min: 198.4004
eval_returns_Max: 282.94504
Train_EnvstepsSoFar: 6096
TimeSinceStart: 34.295151710510254
Training Loss: 0.10117438
reward_Average: 5.489069
reward_Std: 0.5709075
reward_Median: 5.428605
reward_Min: 4.7373857
reward_Max: 7.3998632
eval_reward_Average: 5.2126555
eval_reward_Std: 0.3001938
eval_reward_Median: 5.2073636
eval_reward_Min: 4.7392125
eval_reward_Max: 6.175045
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 45.79545454545455
train_ep_lens_Std: 2.8250466243501307
train_ep_lens_Median: 46.0
train_ep_lens_Min: 40
train_ep_lens_Max: 53
eval_ep_lens_Average: 48.476190476190474
eval_ep_lens_Std: 2.372843333962094
eval_ep_lens_Median: 48.0
eval_ep_lens_Min: 44
eval_ep_lens_Max: 55
train_returns_Average: 238.88393
train_returns_Std: 17.2857
train_returns_Median: 238.94046
train_returns_Min: 203.33334
train_returns_Max: 285.35004
eval_returns_Average: 258.28082
eval_returns_Std: 13.736206
eval_returns_Median: 255.74498
eval_returns_Min: 231.04651
eval_returns_Max: 292.15524
Train_EnvstepsSoFar: 8111
TimeSinceStart: 42.32219982147217
Training Loss: 0.15518185
reward_Average: 5.2163234
reward_Std: 0.3000533
reward_Median: 5.201709
reward_Min: 4.7439957
reward_Max: 6.198038
eval_reward_Average: 5.3279934
eval_reward_Std: 0.40224797
eval_reward_Median: 5.2743044
eval_reward_Min: 4.7314944
eval_reward_Max: 6.4632263
Initial_DataCollection_AverageReturn: 10344.518
