train_ep_lens_Average: 1000.0
train_ep_lens_Std: 0.0
train_ep_lens_Median: 1000.0
train_ep_lens_Min: 1000
train_ep_lens_Max: 1000
eval_ep_lens_Average: 56.166666666666664
eval_ep_lens_Std: 3.4278273002005224
eval_ep_lens_Median: 56.0
eval_ep_lens_Min: 49
eval_ep_lens_Max: 63
train_returns_Average: 10344.518
train_returns_Std: 20.981445
train_returns_Median: 10344.518
train_returns_Min: 10323.536
train_returns_Max: 10365.499
eval_returns_Average: 298.09763
eval_returns_Std: 17.765858
eval_returns_Median: 297.72015
eval_returns_Min: 260.9247
eval_returns_Max: 327.1337
Train_EnvstepsSoFar: 0
TimeSinceStart: 8.30870771408081
Training Loss: 0.23952714
reward_Average: 10.344518
reward_Std: 1.9124045
reward_Median: 11.193716
reward_Min: 0.102548055
reward_Max: 11.751354
eval_reward_Average: 5.3073764
eval_reward_Std: 0.45342463
eval_reward_Median: 5.1930017
eval_reward_Min: 4.7532363
eval_reward_Max: 6.3715534
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 57.0
train_ep_lens_Std: 3.986086914367133
train_ep_lens_Median: 57.0
train_ep_lens_Min: 50
train_ep_lens_Max: 65
eval_ep_lens_Average: 47.16279069767442
eval_ep_lens_Std: 1.8543504166743792
eval_ep_lens_Median: 47.0
eval_ep_lens_Min: 43
eval_ep_lens_Max: 51
train_returns_Average: 303.16098
train_returns_Std: 21.448582
train_returns_Median: 303.98062
train_returns_Min: 262.96506
train_returns_Max: 346.66098
eval_returns_Average: 256.14658
eval_returns_Std: 10.027884
eval_returns_Median: 255.78851
eval_returns_Min: 232.64113
eval_returns_Max: 277.09094
Train_EnvstepsSoFar: 1026
TimeSinceStart: 14.529962301254272
Training Loss: 0.32177573
reward_Average: 5.318614
reward_Std: 0.46167928
reward_Median: 5.210284
reward_Min: 4.7671146
reward_Max: 6.3463526
eval_reward_Average: 5.4311156
eval_reward_Std: 0.4887509
eval_reward_Median: 5.377204
eval_reward_Min: 4.7775435
eval_reward_Max: 6.4376454
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 47.04545454545455
train_ep_lens_Std: 1.6089881836752595
train_ep_lens_Median: 46.0
train_ep_lens_Min: 45
train_ep_lens_Max: 51
eval_ep_lens_Average: 34.220338983050844
eval_ep_lens_Std: 5.784455489397366
eval_ep_lens_Median: 33.0
eval_ep_lens_Min: 30
eval_ep_lens_Max: 68
train_returns_Average: 255.84102
train_returns_Std: 8.825681
train_returns_Median: 251.2388
train_returns_Min: 244.34697
train_returns_Max: 277.3858
eval_returns_Average: 172.32768
eval_returns_Std: 25.861137
eval_returns_Median: 165.77615
eval_returns_Min: 150.6548
eval_returns_Max: 323.6803
Train_EnvstepsSoFar: 2061
TimeSinceStart: 20.019089937210083
Training Loss: 0.4492609
reward_Average: 5.4381666
reward_Std: 0.49222797
reward_Median: 5.377809
reward_Min: 4.781007
reward_Max: 6.3859487
eval_reward_Average: 5.0358257
eval_reward_Std: 0.22318465
eval_reward_Median: 5.108995
eval_reward_Min: 4.1931815
eval_reward_Max: 5.442694
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 35.92857142857143
train_ep_lens_Std: 8.263208350568075
train_ep_lens_Median: 33.0
train_ep_lens_Min: 31
train_ep_lens_Max: 66
eval_ep_lens_Average: 40.91836734693877
eval_ep_lens_Std: 2.1555503553487174
eval_ep_lens_Median: 41.0
eval_ep_lens_Min: 37
eval_ep_lens_Max: 52
train_returns_Average: 179.91342
train_returns_Std: 36.668575
train_returns_Median: 166.63107
train_returns_Min: 158.0269
train_returns_Max: 306.67926
eval_returns_Average: 218.89693
eval_returns_Std: 12.366399
eval_returns_Median: 218.01631
eval_returns_Min: 196.8591
eval_returns_Max: 281.7818
Train_EnvstepsSoFar: 3067
TimeSinceStart: 25.636417388916016
Training Loss: 0.42143464
reward_Average: 5.00753
reward_Std: 0.26570475
reward_Median: 5.094262
reward_Min: 3.8526428
reward_Max: 5.458021
eval_reward_Average: 5.349601
eval_reward_Std: 0.44094062
eval_reward_Median: 5.3445215
eval_reward_Min: 4.7483325
eval_reward_Max: 6.3867283
Initial_DataCollection_AverageReturn: 10344.518
train_ep_lens_Average: 40.4
train_ep_lens_Std: 1.7204650534085253
train_ep_lens_Median: 40.0
train_ep_lens_Min: 38
train_ep_lens_Max: 44
eval_ep_lens_Average: 81.72
eval_ep_lens_Std: 16.600048192701127
eval_ep_lens_Median: 76.0
eval_ep_lens_Min: 59
eval_ep_lens_Max: 121
train_returns_Average: 215.88158
train_returns_Std: 10.065416
train_returns_Median: 214.97012
train_returns_Min: 202.21466
train_returns_Max: 238.11848
eval_returns_Average: 417.74652
eval_returns_Std: 85.4643
eval_returns_Median: 407.7425
eval_returns_Min: 280.79092
eval_returns_Max: 591.3731
Train_EnvstepsSoFar: 4077
TimeSinceStart: 31.36270833015442
Training Loss: 0.6384426
reward_Average: 5.343603
reward_Std: 0.44221833
reward_Median: 5.3398
reward_Min: 4.745832
reward_Max: 6.4041805
eval_reward_Average: 5.111925
eval_reward_Std: 0.43183005
eval_reward_Median: 4.9936213
eval_reward_Min: 3.754357
eval_reward_Max: 6.7663875
Initial_DataCollection_AverageReturn: 10344.518
