train_ep_lens_Average: 1000.0
train_ep_lens_Std: 0.0
train_ep_lens_Median: 1000.0
train_ep_lens_Min: 1000
train_ep_lens_Max: 1000
eval_ep_lens_Average: 58.25714285714286
eval_ep_lens_Std: 8.916574797670291
eval_ep_lens_Median: 56.0
eval_ep_lens_Min: 49
eval_ep_lens_Max: 96
train_returns_Average: 10344.518
train_returns_Std: 20.981445
train_returns_Median: 10344.518
train_returns_Min: 10323.536
train_returns_Max: 10365.499
eval_returns_Average: 313.22336
eval_returns_Std: 54.01306
eval_returns_Median: 298.341
eval_returns_Min: 257.4703
eval_returns_Max: 543.249
Train_EnvstepsSoFar: 0
TimeSinceStart: 9.721469402313232
Training Loss: 0.116274916
reward_Average: 10.344518
reward_Std: 1.9124045
reward_Median: 11.193716
reward_Min: 0.102548055
reward_Max: 11.751354
eval_reward_Average: 5.376565
eval_reward_Std: 0.43000814
eval_reward_Median: 5.3080983
eval_reward_Min: 4.7713256
eval_reward_Max: 6.6264267
Initial_DataCollection_AverageReturn: 10344.518
