train_ep_lens_Average: 1000.0
train_ep_lens_Std: 0.0
train_ep_lens_Median: 1000.0
train_ep_lens_Min: 1000
train_ep_lens_Max: 1000
eval_ep_lens_Average: 1000.0
eval_ep_lens_Std: 0.0
eval_ep_lens_Median: 1000.0
eval_ep_lens_Min: 1000
eval_ep_lens_Max: 1000
train_returns_Average: 10344.518
train_returns_Std: 20.981445
train_returns_Median: 10344.518
train_returns_Min: 10323.536
train_returns_Max: 10365.499
eval_returns_Average: 10688.413
eval_returns_Std: 12.224609
eval_returns_Median: 10688.413
eval_returns_Min: 10676.188
eval_returns_Max: 10700.638
Train_EnvstepsSoFar: 0
TimeSinceStart: 8.929173946380615
Training Loss: 0.116274916
reward_Average: 10.344518
reward_Std: 1.9124045
reward_Median: 11.193716
reward_Min: 0.102548055
reward_Max: 11.751354
eval_reward_Average: 10.688413
eval_reward_Std: 1.4290463
eval_reward_Median: 11.203771
eval_reward_Min: 4.7805877
eval_reward_Max: 11.533608
Initial_DataCollection_AverageReturn: 10344.518
