train_ep_lens_Average: 1000.0
train_ep_lens_Std: 0.0
train_ep_lens_Median: 1000.0
train_ep_lens_Min: 1000
train_ep_lens_Max: 1000
eval_ep_lens_Average: 1000.0
eval_ep_lens_Std: 0.0
eval_ep_lens_Median: 1000.0
eval_ep_lens_Min: 1000
eval_ep_lens_Max: 1000
train_returns_Average: 4205.7783
train_returns_Std: 83.03882
train_returns_Median: 4205.7783
train_returns_Min: 4122.7393
train_returns_Max: 4288.817
eval_returns_Average: 3960.734
eval_returns_Std: 131.04724
eval_returns_Median: 3960.734
eval_returns_Min: 3829.6865
eval_returns_Max: 4091.781
Train_EnvstepsSoFar: 0
TimeSinceStart: 20.456100702285767
Training Loss: 0.004049303
reward_Average: 4.205778
reward_Std: 1.0658656
reward_Median: 4.3553276
reward_Min: -0.6460611
reward_Max: 6.588777
eval_reward_Average: 3.960734
eval_reward_Std: 1.0865952
eval_reward_Median: 4.1173706
eval_reward_Min: -1.1367459
eval_reward_Max: 6.465678
Initial_DataCollection_AverageReturn: 4205.7783
